********** Iniciando experimentos FMIX sin aumentado: 18:00:04 **********
Ejecutando: prueba inicial FMIX (sobre Oitaven)
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset oitaven ******************************
Cargando datos en memoria principal...
--- Iniciando Random Search Paralelo (150 de 2058 combinaciones totales) ---
[GPU: 0] Evaluando: Alpha=0.8, Decay=0.5, Soft=0.6, Epochs=100, Batch=256, Prob=0.7, Usar_sampler=0
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: xesta
============================================================
Mejor Configuración: Alpha=0.5, Decay=1.5, Soft=0.6, Epoch=100, Batch=256, Prob=0.2, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 86.95% ± 4.36%
  Clase 02: 67.84% ± 6.56%
  Clase 03: 90.89% ± 1.00%
  Clase 04: 93.71% ± 1.34%
  Clase 07: 98.94% ± 0.10%
  Clase 08: 96.94% ± 0.33%
------------------------------------------------------------
OA Final: 98.15% ± 0.05%
AA Final: 89.21% ± 1.19%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 150.52 s
Tiempo medio por época con hiperparámetros óptimos: 1.5052 s
============================================================
Prueba iteracion 7 finalizada.
********************************************
********** Se han finalizado todas las pruebas de FMIX sin aumentado: 19:15:45 **********
