********** Iniciando experimentos CUTMIX+FMIX con aumentado: 05:26:11 **********
Ejecutando: prueba inicial CUTMIX+FMIX con aumentado (sobre Oitaven)
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset oitaven ******************************
Cargando datos en memoria principal...
--- Iniciando Grid Search Paralelo (150 combinaciones de 72030 combinaciones totales) ---
[GPU: 0]  Evaluando: F_Alpha=0.8, Decay=1.2, Soft=0.0, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.3, Prob2=0.4, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=1.2, Soft=0.8, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.5, Prob2=0.3, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: F_Alpha=0.1, Decay=1.5, Soft=1.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.2, Prob2=0.8, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.1, Decay=0.5, Soft=0.4, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.7, Prob2=0.5, Usar_sampler=1
[GPU: 0]  Evaluando: F_Alpha=0.5, Decay=0.1, Soft=0.2, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.7, Prob2=0.6, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=1.2, Decay=0.5, Soft=1.0, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.8, Prob2=0.3, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=1.2, Decay=0.5, Soft=0.6, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.6, Prob2=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=0.8, Decay=0.5, Soft=1.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.4, Prob2=0.5, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=0.5, Decay=0.1, Soft=0.2, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.6, Prob2=0.7, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.1, Decay=0.5, Soft=0.2, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.5, Prob2=0.4, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=0.5, Soft=0.8, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.8, Prob2=0.5, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.0, Decay=1.0, Soft=1.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.6, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: F_Alpha=0.1, Decay=0.5, Soft=0.4, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.7, Prob2=0.5, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: F_Alpha=0.5, Decay=0.1, Soft=0.2, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.7, Prob2=0.6, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: F_Alpha=1.2, Decay=0.5, Soft=0.6, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.6, Prob2=0.2, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: F_Alpha=0.5, Decay=0.1, Soft=0.2, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.6, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=0.5, Soft=0.8, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.8, Prob2=0.5, Usar_sampler=1 *************************

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: oitaven
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.2, Soft=0.2
 CUTMIX_Alpha=0.5
 Epoch=100, Batch=256, Prob_Principal=0.6, Prob_Metodo2=0.5, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 96.94% ± 0.55%
  Clase 02: 84.00% ± 2.78%
  Clase 03: 84.80% ± 1.00%
  Clase 04: 92.73% ± 4.60%
  Clase 05: 89.73% ± 3.07%
  Clase 06: 95.56% ± 1.37%
  Clase 07: 96.09% ± 0.32%
  Clase 08: 94.56% ± 0.87%
  Clase 09: 99.39% ± 0.30%
  Clase 10: 91.03% ± 0.72%
------------------------------------------------------------
OA Final: 94.63% ± 0.31%
AA Final: 92.48% ± 0.49%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 53.77 s
Tiempo medio por época con hiperparámetros óptimos: 0.5377 s
============================================================
------------------------------------------
Ejecutando prueba iteración: 1...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset das_mestas ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: das_mestas
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.2, Soft=0.2
 CUTMIX_Alpha=0.5
 Epoch=100, Batch=256, Prob_Principal=0.6, Prob_Metodo2=0.5, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 74.55% ± 0.89%
  Clase 07: 90.41% ± 0.43%
  Clase 08: 97.03% ± 0.90%
  Clase 10: 94.55% ± 0.21%
------------------------------------------------------------
OA Final: 90.80% ± 0.12%
AA Final: 89.14% ± 0.26%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 97.31 s
Tiempo medio por época con hiperparámetros óptimos: 0.9731 s
============================================================
Prueba iteracion 1 finalizada.
********************************************
Ejecutando prueba iteración: 2...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset eiras_dam ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: eiras_dam
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.2, Soft=0.2
 CUTMIX_Alpha=0.5
 Epoch=100, Batch=256, Prob_Principal=0.6, Prob_Metodo2=0.5, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 98.76% ± 0.27%
  Clase 02: 86.22% ± 3.40%
  Clase 03: 93.27% ± 1.54%
  Clase 04: 95.02% ± 3.43%
  Clase 05: 76.95% ± 6.14%
  Clase 06: 94.29% ± 3.86%
  Clase 07: 93.80% ± 1.10%
  Clase 08: 96.43% ± 0.54%
  Clase 09: 81.02% ± 5.94%
  Clase 10: 89.54% ± 5.40%
------------------------------------------------------------
OA Final: 95.51% ± 0.26%
AA Final: 90.53% ± 1.12%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 39.46 s
Tiempo medio por época con hiperparámetros óptimos: 0.3946 s
============================================================
Prueba iteracion 2 finalizada.
********************************************
Ejecutando prueba iteración: 3...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ermidas_creek ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ermidas_creek
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.2, Soft=0.2
 CUTMIX_Alpha=0.5
 Epoch=100, Batch=256, Prob_Principal=0.6, Prob_Metodo2=0.5, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 92.96% ± 2.46%
  Clase 02: 93.28% ± 2.54%
  Clase 03: 88.88% ± 3.31%
  Clase 04: 98.40% ± 0.23%
  Clase 05: 97.94% ± 2.49%
  Clase 06: 97.79% ± 1.01%
  Clase 07: 98.61% ± 0.27%
  Clase 08: 96.53% ± 0.65%
  Clase 09: 97.95% ± 0.95%
  Clase 10: 97.73% ± 0.42%
------------------------------------------------------------
OA Final: 97.77% ± 0.21%
AA Final: 96.01% ± 0.40%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 65.54 s
Tiempo medio por época con hiperparámetros óptimos: 0.6554 s
============================================================
Prueba iteracion 3 finalizada.
********************************************
Ejecutando prueba iteración: 4...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ferreiras_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ferreiras_river
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.2, Soft=0.2
 CUTMIX_Alpha=0.5
 Epoch=100, Batch=256, Prob_Principal=0.6, Prob_Metodo2=0.5, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 94.85% ± 0.20%
  Clase 04: 98.12% ± 0.67%
  Clase 07: 80.22% ± 0.81%
  Clase 08: 92.60% ± 1.08%
  Clase 09: 6.70% ± 6.16%
  Clase 10: 93.98% ± 0.51%
------------------------------------------------------------
OA Final: 91.32% ± 0.14%
AA Final: 77.75% ± 1.01%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 135.57 s
Tiempo medio por época con hiperparámetros óptimos: 1.3557 s
============================================================
Prueba iteracion 4 finalizada.
********************************************
Ejecutando prueba iteración: 5...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset mera_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: mera_river
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.2, Soft=0.2
 CUTMIX_Alpha=0.5
 Epoch=100, Batch=256, Prob_Principal=0.6, Prob_Metodo2=0.5, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 88.27% ± 0.41%
  Clase 04: 93.39% ± 2.48%
  Clase 05: 78.51% ± 21.18%
  Clase 06: 22.68% ± 23.46%
  Clase 07: 86.92% ± 0.44%
  Clase 08: 97.81% ± 0.49%
  Clase 10: 93.47% ± 0.32%
------------------------------------------------------------
OA Final: 90.42% ± 0.09%
AA Final: 80.15% ± 5.14%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 154.76 s
Tiempo medio por época con hiperparámetros óptimos: 1.5476 s
============================================================
Prueba iteracion 5 finalizada.
********************************************
Ejecutando prueba iteración: 6...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ulla ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ulla
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.2, Soft=0.2
 CUTMIX_Alpha=0.5
 Epoch=100, Batch=256, Prob_Principal=0.6, Prob_Metodo2=0.5, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 99.48% ± 0.82%
  Clase 04: 100.00% ± 0.00%
  Clase 07: 99.67% ± 0.63%
  Clase 08: 97.96% ± 0.51%
  Clase 09: 95.04% ± 2.13%
------------------------------------------------------------
OA Final: 98.52% ± 0.23%
AA Final: 98.43% ± 0.41%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 4.67 s
Tiempo medio por época con hiperparámetros óptimos: 0.0467 s
============================================================
Prueba iteracion 6 finalizada.
********************************************
Ejecutando prueba iteración: 7...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset xesta ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: xesta
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.2, Soft=0.2
 CUTMIX_Alpha=0.5
 Epoch=100, Batch=256, Prob_Principal=0.6, Prob_Metodo2=0.5, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 90.98% ± 4.15%
  Clase 02: 83.01% ± 5.97%
  Clase 03: 93.05% ± 0.74%
  Clase 04: 95.92% ± 1.28%
  Clase 07: 98.46% ± 0.13%
  Clase 08: 97.21% ± 0.46%
------------------------------------------------------------
OA Final: 97.97% ± 0.11%
AA Final: 93.10% ± 1.34%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 154.04 s
Tiempo medio por época con hiperparámetros óptimos: 1.5404 s
============================================================
Prueba iteracion 7 finalizada.
********************************************
********** Se han finalizado todas las pruebas de CUTMIX+FMIX con aumentado: 06:42:59 **********
