********** Iniciando experimentos FMIX con aumentado: 16:05:24 **********
Ejecutando: prueba inicial FMIX (sobre Oitaven)
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset oitaven ******************************
Cargando datos en memoria principal...
--- Iniciando Random Search Paralelo (200 de 2058 combinaciones totales) ---
[GPU: 0] Evaluando: Alpha=1.2, Decay=0.8, Soft=0.0, Epochs=100, Batch=256, Prob=0.6, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.1, Decay=1.5, Soft=0.2, Epochs=100, Batch=256, Prob=0.4, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.2, Decay=1.5, Soft=0.4, Epochs=100, Batch=256, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.2, Decay=1.5, Soft=1.0, Epochs=100, Batch=256, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: Alpha=0.8, Decay=0.2, Soft=0.6, Epochs=100, Batch=256, Prob=0.4, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.8, Decay=1.5, Soft=1.0, Epochs=100, Batch=256, Prob=0.6, Usar_sampler=1
[GPU: 1] Evaluando: Alpha=1.2, Decay=0.1, Soft=0.0, Epochs=100, Batch=256, Prob=0.4, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=0.5, Soft=0.6, Epochs=100, Batch=256, Prob=0.7, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.2, Decay=0.1, Soft=0.6, Epochs=100, Batch=256, Prob=0.7, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.8, Decay=1.0, Soft=1.0, Epochs=100, Batch=256, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=1.0, Soft=0.0, Epochs=100, Batch=256, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.2, Decay=1.5, Soft=0.6, Epochs=100, Batch=256, Prob=0.3, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.8, Decay=1.0, Soft=0.0, Epochs=100, Batch=256, Prob=0.3, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.2, Decay=1.5, Soft=0.4, Epochs=100, Batch=256, Prob=0.2, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=0.8, Soft=0.8, Epochs=100, Batch=256, Prob=0.8, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.2, Decay=0.1, Soft=0.0, Epochs=100, Batch=256, Prob=0.4, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: Alpha=0.8, Decay=1.5, Soft=1.0, Epochs=100, Batch=256, Prob=0.6, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=1.5, Soft=0.2, Epochs=100, Batch=256, Prob=0.7, Usar_sampler=1
[GPU: 1] Evaluando: Alpha=0.5, Decay=1.5, Soft=0.8, Epochs=100, Batch=256, Prob=0.6, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.2, Decay=0.1, Soft=0.6, Epochs=100, Batch=256, Prob=0.7, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.2, Decay=1.5, Soft=0.0, Epochs=100, Batch=256, Prob=0.3, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=1.0, Soft=0.0, Epochs=100, Batch=256, Prob=0.2, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.1, Decay=1.0, Soft=1.0, Epochs=100, Batch=256, Prob=0.6, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.8, Decay=1.0, Soft=0.0, Epochs=100, Batch=256, Prob=0.3, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=0.8, Soft=0.8, Epochs=100, Batch=256, Prob=0.8, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=1.5, Soft=0.2, Epochs=100, Batch=256, Prob=0.7, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=1.5, Soft=0.8, Epochs=100, Batch=256, Prob=0.6, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: Alpha=1.2, Decay=1.5, Soft=0.0, Epochs=100, Batch=256, Prob=0.3, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: Alpha=0.1, Decay=1.0, Soft=1.0, Epochs=100, Batch=256, Prob=0.6, Usar_sampler=1 *************************

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: oitaven
============================================================
Mejor Configuración: Alpha=1.5, Decay=0.8, Soft=0.2, Epoch=100, Batch=256, Prob=0.3, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 97.17% ± 0.93%
  Clase 02: 84.86% ± 2.34%
  Clase 03: 84.73% ± 4.64%
  Clase 04: 91.29% ± 5.53%
  Clase 05: 88.51% ± 1.63%
  Clase 06: 94.26% ± 1.77%
  Clase 07: 95.97% ± 0.44%
  Clase 08: 94.92% ± 0.55%
  Clase 09: 99.40% ± 0.29%
  Clase 10: 91.29% ± 1.42%
------------------------------------------------------------
OA Final: 94.69% ± 0.24%
AA Final: 92.24% ± 0.61%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 53.02 s
Tiempo medio por época con hiperparámetros óptimos: 0.5302 s
============================================================
------------------------------------------
Ejecutando prueba iteración: 1...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset das_mestas ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: das_mestas
============================================================
Mejor Configuración: Alpha=1.5, Decay=0.8, Soft=0.2, Epoch=100, Batch=256, Prob=0.3, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 74.54% ± 0.79%
  Clase 07: 90.46% ± 0.37%
  Clase 08: 97.22% ± 0.88%
  Clase 10: 94.68% ± 0.19%
------------------------------------------------------------
OA Final: 90.88% ± 0.13%
AA Final: 89.22% ± 0.19%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 93.80 s
Tiempo medio por época con hiperparámetros óptimos: 0.9380 s
============================================================
Prueba iteracion 1 finalizada.
********************************************
Ejecutando prueba iteración: 2...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset eiras_dam ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: eiras_dam
============================================================
Mejor Configuración: Alpha=1.5, Decay=0.8, Soft=0.2, Epoch=100, Batch=256, Prob=0.3, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 98.49% ± 0.42%
  Clase 02: 85.69% ± 2.05%
  Clase 03: 94.80% ± 1.73%
  Clase 04: 96.51% ± 1.73%
  Clase 05: 77.08% ± 11.64%
  Clase 06: 96.07% ± 5.24%
  Clase 07: 94.09% ± 1.29%
  Clase 08: 96.30% ± 0.71%
  Clase 09: 78.71% ± 6.76%
  Clase 10: 88.85% ± 6.27%
------------------------------------------------------------
OA Final: 95.45% ± 0.38%
AA Final: 90.66% ± 1.07%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 38.45 s
Tiempo medio por época con hiperparámetros óptimos: 0.3845 s
============================================================
Prueba iteracion 2 finalizada.
********************************************
Ejecutando prueba iteración: 3...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ermidas_creek ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ermidas_creek
============================================================
Mejor Configuración: Alpha=1.5, Decay=0.8, Soft=0.2, Epoch=100, Batch=256, Prob=0.3, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 93.78% ± 1.61%
  Clase 02: 93.28% ± 2.15%
  Clase 03: 88.39% ± 3.49%
  Clase 04: 98.61% ± 0.32%
  Clase 05: 96.33% ± 5.17%
  Clase 06: 97.09% ± 1.00%
  Clase 07: 98.63% ± 0.21%
  Clase 08: 96.43% ± 0.50%
  Clase 09: 98.22% ± 0.92%
  Clase 10: 97.64% ± 0.43%
------------------------------------------------------------
OA Final: 97.77% ± 0.19%
AA Final: 95.84% ± 0.56%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 60.42 s
Tiempo medio por época con hiperparámetros óptimos: 0.6042 s
============================================================
Prueba iteracion 3 finalizada.
********************************************
Ejecutando prueba iteración: 4...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ferreiras_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ferreiras_river
============================================================
Mejor Configuración: Alpha=1.5, Decay=0.8, Soft=0.2, Epoch=100, Batch=256, Prob=0.3, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 94.71% ± 0.23%
  Clase 04: 98.03% ± 0.41%
  Clase 07: 82.00% ± 0.51%
  Clase 08: 92.88% ± 0.89%
  Clase 09: 6.88% ± 5.16%
  Clase 10: 93.09% ± 0.43%
------------------------------------------------------------
OA Final: 91.32% ± 0.08%
AA Final: 77.93% ± 0.84%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 133.39 s
Tiempo medio por época con hiperparámetros óptimos: 1.3339 s
============================================================
Prueba iteracion 4 finalizada.
********************************************
Ejecutando prueba iteración: 5...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset mera_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: mera_river
============================================================
Mejor Configuración: Alpha=1.5, Decay=0.8, Soft=0.2, Epoch=100, Batch=256, Prob=0.3, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 88.29% ± 0.42%
  Clase 04: 91.74% ± 2.44%
  Clase 05: 66.21% ± 31.54%
  Clase 06: 16.61% ± 21.60%
  Clase 07: 87.37% ± 0.43%
  Clase 08: 97.72% ± 0.49%
  Clase 10: 93.31% ± 0.31%
------------------------------------------------------------
OA Final: 90.52% ± 0.15%
AA Final: 77.32% ± 5.05%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 152.20 s
Tiempo medio por época con hiperparámetros óptimos: 1.5220 s
============================================================
Prueba iteracion 5 finalizada.
********************************************
Ejecutando prueba iteración: 6...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ulla ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ulla
============================================================
Mejor Configuración: Alpha=1.5, Decay=0.8, Soft=0.2, Epoch=100, Batch=256, Prob=0.3, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 99.42% ± 0.62%
  Clase 04: 96.71% ± 4.28%
  Clase 07: 99.71% ± 0.36%
  Clase 08: 98.24% ± 0.53%
  Clase 09: 95.94% ± 2.51%
------------------------------------------------------------
OA Final: 98.67% ± 0.26%
AA Final: 98.00% ± 0.75%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 4.53 s
Tiempo medio por época con hiperparámetros óptimos: 0.0453 s
============================================================
Prueba iteracion 6 finalizada.
********************************************
Ejecutando prueba iteración: 7...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset xesta ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: xesta
============================================================
Mejor Configuración: Alpha=1.5, Decay=0.8, Soft=0.2, Epoch=100, Batch=256, Prob=0.3, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 87.75% ± 3.62%
  Clase 02: 83.64% ± 3.66%
  Clase 03: 92.83% ± 0.63%
  Clase 04: 95.58% ± 1.25%
  Clase 07: 98.47% ± 0.12%
  Clase 08: 97.41% ± 0.23%
------------------------------------------------------------
OA Final: 98.01% ± 0.11%
AA Final: 92.61% ± 0.74%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 149.08 s
Tiempo medio por época con hiperparámetros óptimos: 1.4908 s
============================================================
Prueba iteracion 7 finalizada.
********************************************
********** Se han finalizado todas las pruebas de FMIX con aumentado: 17:28:59 **********
