********** Iniciando experimentos FMIX con aumentado: 19:15:45 **********
Ejecutando: prueba inicial FMIX (sobre Oitaven)
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset oitaven ******************************
Cargando datos en memoria principal...
--- Iniciando Random Search Paralelo (150 de 2058 combinaciones totales) ---
[GPU: 0] Evaluando: Alpha=0.1, Decay=0.5, Soft=0.0, Epochs=100, Batch=256, Prob=0.5, Usar_sampler=1
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: xesta
============================================================
Mejor Configuración: Alpha=1.2, Decay=0.5, Soft=0.2, Epoch=100, Batch=256, Prob=0.5, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 91.08% ± 3.12%
  Clase 02: 84.69% ± 4.76%
  Clase 03: 92.72% ± 0.68%
  Clase 04: 95.88% ± 1.05%
  Clase 07: 98.31% ± 0.14%
  Clase 08: 97.31% ± 0.30%
------------------------------------------------------------
OA Final: 97.88% ± 0.09%
AA Final: 93.33% ± 0.84%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 149.42 s
Tiempo medio por época con hiperparámetros óptimos: 1.4942 s
============================================================
Prueba iteracion 7 finalizada.
********************************************
********** Se han finalizado todas las pruebas de FMIX con aumentado: 20:31:13 **********
