********** Iniciando experimentos CUTMIX+FMIX sin aumentado: 21:26:53 **********
Ejecutando: prueba inicial CUTMIX+FMIX (sobre Oitaven)
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset oitaven ******************************
Cargando datos en memoria principal...
--- Iniciando Grid Search Paralelo (200 combinaciones de 100842 combinaciones totales) ---
[GPU: 0]  Evaluando: F_Alpha=1.0, Decay=0.5, Soft=0.6, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.5, Prob2=0.4, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=0.8, Decay=0.2, Soft=0.0, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.3, Prob2=0.4, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=0.1, Decay=0.1, Soft=1.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.4, Prob2=0.2, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.2, Decay=0.2, Soft=0.2, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.3, Prob2=0.2, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=1.2, Decay=0.8, Soft=1.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.7, Prob2=0.6, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=0.5, Decay=1.2, Soft=0.6, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.7, Prob2=0.7, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=0.2, Soft=1.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.3, Prob2=0.8, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=0.1, Decay=0.5, Soft=0.6, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.7, Prob2=0.4, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=0.8, Soft=0.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.4, Prob2=0.5, Usar_sampler=0 *************************
[GPU: 1]  Fin evaluación: F_Alpha=0.1, Decay=1.0, Soft=0.4, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.6, Prob2=0.3, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=1.2, Decay=1.0, Soft=0.4, C_Alpha=0.9, Epochs=100, Batch=256, Prob=0.7, Prob2=0.4, Usar_sampler=0
[GPU: 1]  Evaluando: F_Alpha=0.1, Decay=0.2, Soft=0.2, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.4, Prob2=0.7, Usar_sampler=0
[GPU: 0]  Evaluando: F_Alpha=0.2, Decay=1.0, Soft=1.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.2, Prob2=0.6, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=0.1, Decay=0.1, Soft=1.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.4, Prob2=0.2, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.2, Decay=1.5, Soft=0.6, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.7, Prob2=0.5, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=0.8, Soft=1.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.7, Prob2=0.6, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=1.2, Decay=1.5, Soft=0.6, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.3, Prob2=0.6, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=0.2, Soft=1.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.3, Prob2=0.8, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.0, Decay=0.1, Soft=0.0, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.6, Prob2=0.3, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=0.1, Decay=0.2, Soft=0.2, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.4, Prob2=0.7, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=0.1, Decay=1.5, Soft=1.0, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.5, Prob2=0.3, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=1.0, Soft=0.4, C_Alpha=0.9, Epochs=100, Batch=256, Prob=0.7, Prob2=0.4, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: F_Alpha=0.2, Decay=1.0, Soft=1.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.2, Prob2=0.6, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=0.5, Soft=0.8, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.7, Prob2=0.4, Usar_sampler=0
[GPU: 0]  Evaluando: F_Alpha=1.2, Decay=0.1, Soft=0.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.7, Prob2=0.2, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.2, Decay=1.5, Soft=0.6, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.7, Prob2=0.5, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=0.2, Decay=0.8, Soft=0.0, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.8, Prob2=0.7, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=1.5, Soft=0.6, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.3, Prob2=0.6, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=1.5, Decay=0.8, Soft=0.4, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.5, Prob2=0.2, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.0, Decay=0.1, Soft=0.0, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.6, Prob2=0.3, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: F_Alpha=0.1, Decay=1.5, Soft=1.0, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.5, Prob2=0.3, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=1.2, Soft=0.4, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.6, Prob2=0.7, Usar_sampler=0
[GPU: 0]  Evaluando: F_Alpha=1.2, Decay=1.2, Soft=0.2, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.2, Prob2=0.4, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=0.5, Soft=0.8, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.7, Prob2=0.4, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=0.2, Decay=0.5, Soft=0.0, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.2, Prob2=0.8, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=0.1, Soft=0.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.7, Prob2=0.2, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=0.5, Decay=0.5, Soft=1.0, C_Alpha=0.9, Epochs=100, Batch=256, Prob=0.7, Prob2=0.2, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=0.2, Decay=0.8, Soft=0.0, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.8, Prob2=0.7, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=0.2, Decay=0.1, Soft=0.0, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.8, Prob2=0.7, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=0.8, Soft=0.4, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.5, Prob2=0.2, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=1.2, Decay=1.0, Soft=0.0, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.2, Prob2=0.8, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=1.2, Soft=0.2, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.2, Prob2=0.4, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=0.8, Decay=1.0, Soft=0.6, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.2, Prob2=0.6, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=1.2, Soft=0.4, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.6, Prob2=0.7, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=0.8, Decay=0.5, Soft=0.8, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.3, Prob2=0.6, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=0.2, Decay=0.5, Soft=0.0, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.2, Prob2=0.8, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.2, Decay=0.2, Soft=0.8, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.6, Prob2=0.4, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=0.5, Decay=0.5, Soft=1.0, C_Alpha=0.9, Epochs=100, Batch=256, Prob=0.7, Prob2=0.2, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=1.5, Decay=0.1, Soft=0.4, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.6, Prob2=0.4, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=0.2, Decay=0.1, Soft=0.0, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.8, Prob2=0.7, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=1.5, Soft=0.0, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.6, Prob2=0.8, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=1.0, Soft=0.0, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.2, Prob2=0.8, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=0.1, Decay=0.2, Soft=0.0, C_Alpha=0.9, Epochs=100, Batch=256, Prob=0.7, Prob2=0.6, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=0.8, Decay=1.0, Soft=0.6, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.2, Prob2=0.6, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.2, Decay=1.5, Soft=1.0, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.8, Prob2=0.7, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=0.8, Decay=0.5, Soft=0.8, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.3, Prob2=0.6, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=0.2, Decay=0.8, Soft=0.6, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.4, Prob2=0.8, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.2, Decay=0.2, Soft=0.8, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.6, Prob2=0.4, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=0.1, Soft=0.4, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.6, Prob2=0.4, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.0, Decay=1.2, Soft=0.2, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.2, Prob2=0.6, Usar_sampler=0
[GPU: 0]  Evaluando: F_Alpha=0.2, Decay=1.2, Soft=0.4, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.7, Prob2=0.8, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=1.5, Soft=0.0, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.6, Prob2=0.8, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=0.2, Decay=1.2, Soft=0.4, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.3, Prob2=0.7, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=0.1, Decay=0.2, Soft=0.0, C_Alpha=0.9, Epochs=100, Batch=256, Prob=0.7, Prob2=0.6, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=0.1, Decay=0.5, Soft=1.0, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.6, Prob2=0.2, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.2, Decay=1.5, Soft=1.0, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.8, Prob2=0.7, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.0, Decay=1.0, Soft=0.4, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.5, Prob2=0.6, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.0, Decay=1.2, Soft=0.2, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.2, Prob2=0.6, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: F_Alpha=0.2, Decay=0.8, Soft=0.6, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.4, Prob2=0.8, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=1.2, Decay=0.1, Soft=0.0, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.6, Prob2=0.3, Usar_sampler=0
[GPU: 1]  Evaluando: F_Alpha=1.0, Decay=1.0, Soft=0.2, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.6, Prob2=0.6, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=0.2, Decay=1.2, Soft=0.4, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.7, Prob2=0.8, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=0.2, Decay=1.2, Soft=0.6, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.2, Prob2=0.2, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=0.2, Decay=1.2, Soft=0.4, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.3, Prob2=0.7, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=0.8, Decay=1.5, Soft=0.6, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.5, Prob2=0.3, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=0.1, Decay=0.5, Soft=1.0, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.6, Prob2=0.2, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=0.2, Decay=0.8, Soft=0.4, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.4, Prob2=0.5, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.0, Decay=1.0, Soft=0.4, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.5, Prob2=0.6, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=0.1, Soft=0.2, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.4, Prob2=0.5, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=0.1, Soft=0.0, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.6, Prob2=0.3, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=1.2, Decay=0.2, Soft=0.8, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.4, Prob2=0.7, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.0, Decay=1.0, Soft=0.2, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.6, Prob2=0.6, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: F_Alpha=0.2, Decay=1.2, Soft=0.6, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.2, Prob2=0.2, Usar_sampler=0 *************************
[GPU: 1]  Fin evaluación: F_Alpha=0.8, Decay=1.5, Soft=0.6, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.5, Prob2=0.3, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.2, Decay=1.5, Soft=0.2, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.3, Prob2=0.4, Usar_sampler=0
[GPU: 0]  Evaluando: F_Alpha=0.2, Decay=1.2, Soft=0.8, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.5, Prob2=0.3, Usar_sampler=0
[GPU: 1]  Evaluando: F_Alpha=1.2, Decay=0.5, Soft=0.6, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.4, Prob2=0.8, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=0.2, Decay=0.8, Soft=0.4, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.4, Prob2=0.5, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=0.8, Decay=0.5, Soft=0.8, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.4, Prob2=0.4, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=0.1, Soft=0.2, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.4, Prob2=0.5, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.0, Decay=1.0, Soft=0.8, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.5, Prob2=0.7, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=0.2, Soft=0.8, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.4, Prob2=0.7, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=1.2, Decay=0.2, Soft=1.0, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.8, Prob2=0.6, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.2, Decay=0.5, Soft=0.6, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.4, Prob2=0.8, Usar_sampler=0 *************************
[GPU: 1]  Fin evaluación: F_Alpha=1.2, Decay=1.5, Soft=0.2, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.3, Prob2=0.4, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: F_Alpha=0.2, Decay=1.2, Soft=0.8, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.5, Prob2=0.3, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.0, Decay=0.5, Soft=0.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.5, Prob2=0.4, Usar_sampler=0
[GPU: 0]  Evaluando: F_Alpha=0.2, Decay=0.8, Soft=0.8, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.3, Prob2=0.5, Usar_sampler=0
[GPU: 1]  Evaluando: F_Alpha=0.5, Decay=0.2, Soft=0.0, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.7, Prob2=0.3, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=0.8, Decay=0.5, Soft=0.8, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.4, Prob2=0.4, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=1.0, Decay=0.2, Soft=0.6, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.4, Prob2=0.3, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.0, Decay=1.0, Soft=0.8, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.5, Prob2=0.7, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=0.1, Decay=1.0, Soft=0.2, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.7, Prob2=0.2, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=0.2, Soft=1.0, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.8, Prob2=0.6, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=1.2, Decay=0.5, Soft=0.2, C_Alpha=0.9, Epochs=100, Batch=256, Prob=0.4, Prob2=0.6, Usar_sampler=0
[GPU: 1]  Fin evaluación: F_Alpha=1.0, Decay=0.5, Soft=0.0, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.5, Prob2=0.4, Usar_sampler=0 *************************
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=1.5, Soft=0.2, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.8, Prob2=0.4, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=0.2, Decay=0.8, Soft=0.8, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.3, Prob2=0.5, Usar_sampler=0 *************************
[GPU: 1]  Fin evaluación: F_Alpha=0.5, Decay=0.2, Soft=0.0, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.7, Prob2=0.3, Usar_sampler=0 *************************
[GPU: 0]  Evaluando: F_Alpha=1.5, Decay=1.2, Soft=0.4, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.5, Prob2=0.8, Usar_sampler=0
[GPU: 1]  Evaluando: F_Alpha=0.5, Decay=1.0, Soft=0.6, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.6, Prob2=0.2, Usar_sampler=0
[GPU: 0]  Fin evaluación: F_Alpha=1.0, Decay=0.2, Soft=0.6, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.4, Prob2=0.3, Usar_sampler=0 *************************
[GPU: 1]  Fin evaluación: F_Alpha=0.1, Decay=1.0, Soft=0.2, C_Alpha=0.2, Epochs=100, Batch=256, Prob=0.7, Prob2=0.2, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=0.5, Soft=0.2, C_Alpha=0.9, Epochs=100, Batch=256, Prob=0.4, Prob2=0.6, Usar_sampler=0 *************************
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=1.5, Soft=0.2, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.8, Prob2=0.4, Usar_sampler=0 *************************
[GPU: 1]  Fin evaluación: F_Alpha=0.5, Decay=1.0, Soft=0.6, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.6, Prob2=0.2, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=1.2, Soft=0.4, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.5, Prob2=0.8, Usar_sampler=0 *************************

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: oitaven
============================================================
Mejor Configuración:
 FMIX_Alpha=0.8, Decay=1.2, Soft=0.4
 CUTMIX_Alpha=0.7
 Epoch=100, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 97.16% ± 1.09%
  Clase 02: 78.12% ± 2.71%
  Clase 03: 74.77% ± 3.48%
  Clase 04: 92.54% ± 2.42%
  Clase 05: 84.87% ± 3.30%
  Clase 06: 92.33% ± 1.35%
  Clase 07: 96.92% ± 0.37%
  Clase 08: 95.91% ± 0.64%
  Clase 09: 99.35% ± 0.26%
  Clase 10: 90.63% ± 0.85%
------------------------------------------------------------
OA Final: 94.99% ± 0.15%
AA Final: 90.26% ± 0.73%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 53.23 s
Tiempo medio por época con hiperparámetros óptimos: 0.5323 s
============================================================
------------------------------------------
Ejecutando prueba iteración: 1...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset das_mestas ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: das_mestas
============================================================
Mejor Configuración:
 FMIX_Alpha=0.8, Decay=1.2, Soft=0.4
 CUTMIX_Alpha=0.7
 Epoch=100, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 69.43% ± 0.78%
  Clase 07: 92.15% ± 0.33%
  Clase 08: 93.52% ± 1.72%
  Clase 10: 94.83% ± 0.14%
------------------------------------------------------------
OA Final: 91.10% ± 0.09%
AA Final: 87.48% ± 0.40%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 95.65 s
Tiempo medio por época con hiperparámetros óptimos: 0.9565 s
============================================================
Prueba iteracion 1 finalizada.
********************************************
Ejecutando prueba iteración: 2...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset eiras_dam ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: eiras_dam
============================================================
Mejor Configuración:
 FMIX_Alpha=0.8, Decay=1.2, Soft=0.4
 CUTMIX_Alpha=0.7
 Epoch=100, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 98.93% ± 0.26%
  Clase 02: 80.45% ± 3.80%
  Clase 03: 94.46% ± 2.33%
  Clase 04: 89.74% ± 2.81%
  Clase 05: 57.00% ± 13.00%
  Clase 06: 77.36% ± 19.94%
  Clase 07: 93.62% ± 1.05%
  Clase 08: 98.07% ± 0.39%
  Clase 09: 59.98% ± 7.39%
  Clase 10: 66.80% ± 9.05%
------------------------------------------------------------
OA Final: 95.43% ± 0.39%
AA Final: 81.64% ± 3.12%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 40.22 s
Tiempo medio por época con hiperparámetros óptimos: 0.4022 s
============================================================
Prueba iteracion 2 finalizada.
********************************************
Ejecutando prueba iteración: 3...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ermidas_creek ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
